;cd_local;id_death_prev;percent;previsao_numerica
0;0;2;92,69381680422146;1507,2200000000018
1;1;2;35,46867640131879;165,65999999999954
2;2;2;72,92817679558024;1452,0000000000025
3;3;1;33,07420494699649;17,22240000000001
4;4;2;34,80257116620766;83,38000000000032
5;5;1;;
6;6;2;100,0;3,3
7;7;2;15,981441120137418;4258,760000000011
8;8;2;68,13058686358335;771,3199999999999
9;9;2;100,0;35,2
10;10;2;86,87722419928825;859,3199999999999
11;11;2;46,76457090408448;448,36000000000035
12;12;2;78,38899803536333;526,679999999999
13;13;1;10,573012939001813;10,524799999999965
14;14;2;24,231593995711265;74,58000000000014
15;15;2;75,45857508378688;4606,580000000005
16;16;2;100,0;7,7
17;17;2;58,65747943987536;580,5799999999983
18;18;2;84,87315819419638;9516,979999999989
19;19;1;70,32258064516145;24,06720000000006
20;20;2;100,0;45,1
21;21;2;100,0;9,9
22;22;1;;
23;23;2;84,25121236855998;7720,679999999993
24;24;2;100,0;2,2
25;25;2;45,23758789686774;467,0600000000006
26;26;1;65,8333333333335;11,628800000000028
27;27;2;83,61003553811076;138714,4000000002
28;28;2;100,0;1,1
29;29;2;100,0;3,3
30;30;2;32,02815662120546;320,32000000000005
31;31;2;61,66134185303527;42,460000000000086
32;32;2;100,0;1,1
33;33;1;;
34;34;2;100,0;465,3
35;35;2;87,52987633794032;9265,299999999996
36;36;1;25,263157894736743;17,66399999999993
37;37;2;100,0;1,1
38;38;2;100,0;68,2
39;39;2;100,0;101,2
40;40;2;84,87571129080571;12469,600000000011
41;41;2;100,0;5212,9
42;42;2;65,45316810314023;20148,920000000002
43;43;2;100,0;7,7
44;44;2;64,75770925110123;64,67999999999991
45;45;2;19,898513954331243;241,55999999999952
46;46;2;85,02495840266224;112,42000000000002
47;47;2;24,63235294117645;88,43999999999991
48;48;2;100,0;135,3
49;49;2;100,0;1,1
50;50;2;100,0;27,5
51;51;0;49,20353699802078;380,1996666666665
52;52;2;67,39130434782616;204,60000000000025
53;53;2;82,41954707985713;608,5200000000011
54;54;2;100,0;67,1
55;55;1;;
56;56;2;87,41734019103582;2093,9599999999955
57;57;2;90,11391907817199;12112,319999999992
58;58;2;90,75602509078902;6047,799999999998
59;59;2;71,63912460920052;705,7599999999999
60;60;2;100,0;91,3
61;61;1;;
62;62;2;100,0;74,8
63;63;2;60,96883677877205;869,440000000001
64;64;1;;
65;65;1;;
66;66;2;100,0;2,2
67;67;2;79,23875432525963;302,2800000000005
68;68;2;83,30785766919;30095,78000000005
69;69;0;81,06060606060606;6,598333333333334
70;70;2;100,0;59,4
71;71;2;88,09523809523796;113,95999999999981
72;72;0;99,55389007851521;68,80766666666656
73;73;2;84,0852104357916;8926,93999999999
74;74;2;80,51948051948052;272,8
75;75;1;;
76;76;1;24,753521126760702;103,48160000000058
77;77;1;;
78;78;1;;
79;79;2;73,50993377483431;48,83999999999991
80;80;2;70,60556079170581;2636,919999999995
81;81;2;100,0;14,3
82;82;2;79,88505747126436;61,15999999999998
83;83;2;69,8492462311556;30,57999999999992
84;84;2;44,33781190019186;50,81999999999991
85;85;2;92,18071242397912;233,41999999999993
86;86;2;83,17193205270677;2305,1599999999994
87;87;1;;
88;88;1;97,59452936444094;892,8416000000008
89;89;2;100,0;11,0
90;90;2;60,30896298562247;72866,63999999994
91;91;2;49,63751737070332;6522,339999999994
92;92;2;100,0;7,7
93;93;2;44,79843411627531;14199,240000000036
94;94;2;65,3850035321426;7126,9000000000115
95;95;2;88,40135682240948;1777,3800000000006
96;96;2;100,0;26,4
