,cod_location,date_id,total_cases
7801,30,20201025,37562.0
7802,30,20201026,37889.0
7803,30,20201027,40132.0
7804,30,20201028,42701.0
7805,30,20201029,45461.0
8032,31,20201025,2444.0
8033,31,20201026,2451.0
8034,31,20201027,2459.0
8035,31,20201028,2466.0
8036,31,20201029,2466.0
8244,32,20201025,555.0
8245,32,20201026,556.0
8246,32,20201027,557.0
8247,32,20201028,558.0
8248,32,20201029,559.0
8548,33,20201025,287.0
8549,33,20201026,287.0
8550,33,20201027,288.0
8551,33,20201028,290.0
8552,33,20201029,290.0
8781,34,20201025,21570.0
8782,34,20201026,21570.0
8783,34,20201027,21793.0
8784,34,20201028,21793.0
8785,34,20201029,21793.0
9085,35,20201025,213959.0
9086,35,20201026,216104.0
9087,35,20201027,220213.0
9088,35,20201028,222887.0
9089,35,20201029,225586.0
9308,36,20201025,8322.0
9309,36,20201026,8396.0
9310,36,20201027,8423.0
9311,36,20201028,8472.0
9312,36,20201029,8548.0
9532,37,20201025,239.0
9533,37,20201026,239.0
9534,37,20201027,239.0
9535,37,20201028,239.0
9536,37,20201029,239.0
9760,38,20201025,4862.0
9761,38,20201026,4862.0
9762,38,20201027,4863.0
9763,38,20201028,4863.0
9764,38,20201029,4863.0
9984,39,20201025,1434.0
9985,39,20201026,1437.0
9986,39,20201027,1441.0
9987,39,20201028,1460.0
9988,39,20201029,1468.0
10223,40,20201025,500542.0
10224,40,20201026,502063.0
10225,40,20201027,503598.0
10226,40,20201028,504525.0
10227,40,20201029,505530.0
10527,41,20201025,91125.0
10528,41,20201026,91151.0
10529,41,20201027,91175.0
10530,41,20201028,91217.0
10531,41,20201029,91241.0
10764,42,20201025,1007711.0
10765,42,20201026,1015885.0
10766,42,20201027,1025052.0
10767,42,20201028,1033218.0
10768,42,20201029,1041935.0
10945,43,20201025,517.0
10946,43,20201026,517.0
10947,43,20201027,517.0
10948,43,20201028,517.0
10949,43,20201029,525.0
11173,44,20201025,5253.0
11174,44,20201026,5253.0
11175,44,20201027,5253.0
11176,44,20201028,5253.0
11177,44,20201029,5253.0
11409,45,20201025,103088.0
11410,45,20201026,103088.0
11411,45,20201027,104460.0
11412,45,20201028,105322.0
11413,45,20201029,106553.0
11639,46,20201025,20429.0
11640,46,20201026,20470.0
11641,46,20201027,20486.0
11642,46,20201028,20488.0
11643,46,20201029,20555.0
11943,47,20201025,33959.0
11944,47,20201026,36380.0
11945,47,20201027,37208.0
11946,47,20201028,38621.0
11947,47,20201029,40999.0
12172,48,20201025,6534.0
12173,48,20201026,6566.0
12174,48,20201027,6595.0
12175,48,20201028,6678.0
12176,48,20201029,6727.0
12398,49,20201025,837.0
12399,49,20201026,858.0
12400,49,20201027,873.0
12401,49,20201028,873.0
12402,49,20201029,884.0
12632,50,20201025,3444.0
12633,50,20201026,3545.0
12634,50,20201027,3636.0
12635,50,20201028,3817.0
12636,50,20201029,3817.0
12936,51,20201025,250797.0
12937,51,20201026,258097.0
12938,51,20201027,268370.0
12939,51,20201028,284033.0
12940,51,20201029,297013.0
13167,52,20201025,11142.0
13168,52,20201026,11142.0
13169,52,20201027,11173.0
