,cod_location,date_id,total_cases
256,0,20200912,38606.0
257,0,20200913,38641.0
258,0,20200914,38716.0
259,0,20200915,38815.0
260,0,20200916,38855.0
448,1,20200912,11021.0
449,1,20200913,11185.0
450,1,20200914,11353.0
451,1,20200915,11520.0
452,1,20200916,11672.0
709,2,20200912,47752.0
710,2,20200913,48007.0
711,2,20200914,48254.0
712,2,20200915,48496.0
713,2,20200916,48734.0
902,3,20200912,1344.0
903,3,20200913,1344.0
904,3,20200914,1344.0
905,3,20200915,1438.0
906,3,20200916,1438.0
1081,4,20200912,3217.0
1082,4,20200913,3279.0
1083,4,20200914,3335.0
1084,4,20200915,3388.0
1085,4,20200916,3439.0
1255,5,20200912,3.0
1256,5,20200913,3.0
1257,5,20200914,3.0
1258,5,20200915,3.0
1259,5,20200916,3.0
1436,6,20200912,95.0
1437,6,20200913,95.0
1438,6,20200914,95.0
1439,6,20200915,95.0
1440,6,20200916,95.0
1655,7,20200912,524185.0
1656,7,20200913,535690.0
1657,7,20200914,546468.0
1658,7,20200915,555524.0
1659,7,20200916,565432.0
1916,8,20200912,45503.0
1917,8,20200913,45675.0
1918,8,20200914,45862.0
1919,8,20200915,45969.0
1920,8,20200916,46119.0
2099,9,20200912,2898.0
2100,9,20200913,2994.0
2101,9,20200914,3046.0
2102,9,20200915,3060.0
2103,9,20200916,3152.0
2360,10,20200912,26565.0
2361,10,20200913,26607.0
2362,10,20200914,26651.0
2363,10,20200915,26692.0
2364,10,20200916,26738.0
2621,11,20200912,32456.0
2622,11,20200913,32951.0
2623,11,20200914,33335.0
2624,11,20200915,33884.0
2625,11,20200916,34744.0
2882,12,20200912,38037.0
2883,12,20200913,38172.0
2884,12,20200914,38327.0
2885,12,20200915,38403.0
2886,12,20200916,38517.0
3065,13,20200912,2814.0
3066,13,20200913,2928.0
3067,13,20200914,2928.0
3068,13,20200915,3008.0
3069,13,20200916,3032.0
3326,14,20200912,58207.0
3327,14,20200913,58839.0
3328,14,20200914,59586.0
3329,14,20200915,60307.0
3330,14,20200916,60965.0
3523,15,20200912,334762.0
3524,15,20200913,336044.0
3525,15,20200914,337520.0
3526,15,20200915,339332.0
3527,15,20200916,341056.0
3706,16,20200912,180.0
3707,16,20200913,180.0
3708,16,20200914,181.0
3709,16,20200915,183.0
3710,16,20200916,184.0
3967,17,20200912,73784.0
3968,17,20200913,73975.0
3969,17,20200914,74173.0
3970,17,20200915,74360.0
3971,17,20200916,74552.0
4228,18,20200912,93833.0
4229,18,20200913,94310.0
4230,18,20200914,94537.0
4231,18,20200915,94697.0
4232,18,20200916,94701.0
4405,19,20200912,1435.0
4406,19,20200913,1458.0
4407,19,20200914,1480.0
4408,19,20200915,1501.0
4409,19,20200916,1528.0
4589,20,20200912,2242.0
4590,20,20200913,2242.0
4591,20,20200914,2267.0
4592,20,20200915,2267.0
4593,20,20200916,2267.0
4770,21,20200912,177.0
4771,21,20200913,177.0
4772,21,20200914,177.0
4773,21,20200915,177.0
4774,21,20200916,177.0
4960,22,20200912,241.0
4961,22,20200913,244.0
4962,22,20200914,245.0
4963,22,20200915,246.0
4964,22,20200916,246.0
5149,23,20200912,125172.0
5150,23,20200913,125982.0
5151,23,20200914,126791.0
5152,23,20200915,127619.0
5153,23,20200916,128286.0
5317,24,20200912,25.0
5318,24,20200913,25.0
5319,24,20200914,26.0
5320,24,20200915,27.0
5321,24,20200916,28.0
5507,25,20200912,22834.0
5508,25,20200913,23134.0
5509,25,20200914,23462.0
5510,25,20200915,23630.0
5511,25,20200916,23924.0
5676,26,20200912,2252.0
5677,26,20200913,2252.0
5678,26,20200914,2252.0
5679,26,20200915,2463.0
5680,26,20200916,2463.0
5937,27,20200912,4282164.0
5938,27,20200913,4315687.0
5939,27,20200914,4330455.0
5940,27,20200915,4345610.0
5941,27,20200916,4382263.0
6111,28,20200912,64.0
6112,28,20200913,66.0
6113,28,20200914,66.0
6114,28,20200915,66.0
6115,28,20200916,66.0
6301,29,20200912,145.0
6302,29,20200913,145.0
6303,29,20200914,145.0
6304,29,20200915,145.0
6305,29,20200916,145.0
6492,30,20200912,17799.0
6493,30,20200913,17891.0
6494,30,20200914,17918.0
6495,30,20200915,18061.0
6496,30,20200916,18216.0
6680,31,20200912,1499.0
6681,31,20200913,1514.0
6682,31,20200914,1707.0
6683,31,20200915,1717.0
6684,31,20200916,1733.0
6849,32,20200912,469.0
6850,32,20200913,471.0
6851,32,20200914,472.0
6852,32,20200915,472.0
6853,32,20200916,472.0
7110,33,20200912,274.0
7111,33,20200913,275.0
7112,33,20200914,275.0
7113,33,20200915,275.0
7114,33,20200916,275.0
7300,34,20200912,20009.0
7301,34,20200913,20009.0
7302,34,20200914,20167.0
7303,34,20200915,20228.0
7304,34,20200916,20271.0
7561,35,20200912,135626.0
7562,35,20200913,136141.0
7563,35,20200914,136659.0
7564,35,20200915,138010.0
7565,35,20200916,138803.0
7741,36,20200912,4651.0
7742,36,20200913,4711.0
7743,36,20200914,4813.0
7744,36,20200915,4839.0
7745,36,20200916,4904.0
7922,37,20200912,208.0
7923,37,20200913,208.0
7924,37,20200914,208.0
7925,37,20200915,208.0
7926,37,20200916,208.0
8107,38,20200912,4749.0
8108,38,20200913,4749.0
8109,38,20200914,4749.0
8110,38,20200915,4772.0
8111,38,20200916,4772.0
8288,39,20200912,1081.0
8289,39,20200913,1083.0
8290,39,20200914,1084.0
8291,39,20200915,1085.0
8292,39,20200916,1087.0
8484,40,20200912,430535.0
8485,40,20200913,432666.0
8486,40,20200914,434748.0
8487,40,20200915,436433.0
8488,40,20200916,437983.0
8745,41,20200912,90145.0
8746,41,20200913,90168.0
8747,41,20200914,90197.0
8748,41,20200915,90219.0
8749,41,20200916,90243.0
8941,42,20200912,702088.0
8942,42,20200913,708964.0
8943,42,20200914,716319.0
8944,42,20200915,721892.0
8945,42,20200916,728590.0
9079,43,20200912,456.0
9080,43,20200913,456.0
9081,43,20200914,456.0
9082,43,20200915,456.0
9083,43,20200916,457.0
9264,44,20200912,4928.0
9265,44,20200913,4928.0
9266,44,20200914,4934.0
9267,44,20200915,4934.0
9268,44,20200916,4934.0
9457,45,20200912,53969.0
9458,45,20200913,55454.0
9459,45,20200914,55454.0
9460,45,20200915,57351.0
9461,45,20200916,58138.0
9644,46,20200912,18916.0
9645,46,20200913,18987.0
9646,46,20200914,19013.0
9647,46,20200915,19066.0
9648,46,20200916,19100.0
9905,47,20200912,13107.0
9906,47,20200913,13368.0
9907,47,20200914,13533.0
9908,47,20200915,13598.0
9909,47,20200916,13749.0
10091,48,20200912,4593.0
10092,48,20200913,4653.0
10093,48,20200914,4684.0
10094,48,20200915,4726.0
10095,48,20200916,4803.0
10274,49,20200912,135.0
10275,49,20200913,145.0
10276,49,20200914,157.0
10277,49,20200915,157.0
10278,49,20200916,169.0
10463,50,20200912,1520.0
10464,50,20200913,1523.0
